Distance
Template 0 Distance ---> 240.037105908

[31m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m240 [39m239 [39m240 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m239 [39m238 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m239 [39m238 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m239 [39m238 [39m238 [39m238 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m237 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m244 [39m244 [39m245 [39m244 [39m244 [39m244 [39m245 [39m245 [39m245 [39m245 [39m245 [39m244 [39m245 [39m245 [39m245 [39m245 [39m254 [39m253 [39m253 [39m254 [39m254 [39m255 [39m254 [39m261 [39m260 [39m261 [39m264 [39m

106 [39m107 [39m106 [39m107 [39m106 [39m106 [39m106 [39m106 [39m106 [39m106 [39m107 [39m105 [39m106 [39m105 [39m106 [39m106 [39m106 [39m105 [39m105 [39m105 [39m105 [39m106 [39m106 [39m106 [39m105 [39m105 [39m105 [39m105 [39m105 [39m105 [39m105 [39m106 [39m106 [39m105 [39m106 [39m106 [39m105 [39m106 [39m106 [39m105 [39m105 [39m105 [39m104 [39m104 [39m104 [39m[31m104 [39m104 [39m106 [39m105 [39m106 [39m105 [39m106 [39m106 [39m106 [39m105 [39m106 [39m105 [39m105 [39m105 [39m105 [39m105 [39m105 [39m105 [39m105 [39m105 [39m104 [39m104 [39m104 [39m104 [39m104 [39m105 [39m105 [39m105 [39m104 [39m104 [39m104 [39m105 [39m104 [39m104 [39m104 [39m104 [39m104 [39m105 [39m104 [39m104 [39m104 [39m104 [39m104 [39m104 [39m104 [39m104 [39m104 [39m104 [39m104 [39m103 [39m103 [39m102 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m104 [39m104 [39m104 [39m104 [39m104 [39m105 [39m105 [39m105 [39m105 [39m105 [39m105 [39m105 [39m105 [39m106 [39m106 [39m105 [39m106 [39m106 [39m107 [39m107 [39m108 [39m108 [39m108 [39m109 [39m111 [39m112 [39m112 [39m114 [39m113 [39m115 [39m116 [39m

103 [39m104 [39m104 [39m104 [39m104 [39m104 [39m104 [39m104 [39m103 [39m104 [39m104 [39m105 [39m104 [39m103 [39m103 [39m103 [39m104 [39m103 [39m103 [39m103 [39m103 [39m103 [39m104 [39m104 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m104 [39m103 [39m104 [39m103 [39m103 [39m103 [39m103 [39m102 [39m102 [39m[31m102 [39m102 [39m103 [39m103 [39m103 [39m103 [39m103 [39m104 [39m104 [39m104 [39m104 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m102 [39m103 [39m102 [39m102 [39m102 [39m102 [39m102 [39m103 [39m103 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m103 [39m102 [39m101 [39m102 [39m102 [39m101 [39m100 [39m101 [39m101 [39m101 [39m101 [39m101 [39m100 [39m101 [39m101 [39m101 [39m101 [39m101 [39m102 [39m102 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m104 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m103 [39m105 [39m105 [39m106 [39m106 [39m106 [39m107 [39m109 [39m110 [39m110 [39m111 [39m111 [39m112 [39m113 [39m

102 [39m102 [39m102 [39m102 [39m101 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m102 [39m101 [39m101 [39m101 [39m101 [39m101 [39m101 [39m101 [39m101 [39m101 [39m102 [39m101 [39m102 [39m101 [39m101 [39m101 [39m101 [39m101 [39m101 [39m101 [39m100 [39m101 [39m101 [39m100 [39m101 [39m102 [39m101 [39m101 [39m101 [39m101 [39m101 [39m101 [39m100 [39m[31m100 [39m100 [39m100 [39m101 [39m101 [39m101 [39m101 [39m101 [39m101 [39m101 [39m102 [39m101 [39m101 [39m100 [39m101 [39m101 [39m101 [39m101 [39m101 [39m100 [39m100 [39m 99 [39m 99 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m100 [39m 99 [39m100 [39m101 [39m100 [39m100 [39m 99 [39m 99 [39m100 [39m 99 [39m 99 [39m 99 [39m 98 [39m 99 [39m 98 [39m 98 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m100 [39m100 [39m100 [39m101 [39m100 [39m101 [39m101 [39m101 [39m101 [39m101 [39m101 [39m100 [39m100 [39m101 [39m101 [39m103 [39m103 [39m104 [39m104 [39m103 [39m104 [39m106 [39m107 [39m107 [39m109 [39m109 [39m111 [39m111 [39m

 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m100 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 98 [39m 98 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 98 [39m 98 [39m 98 [39m 98 [39m 98 [39m 98 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 98 [39m 98 [39m 98 [39m 99 [39m[31m 98 [39m 98 [39m 98 [39m 98 [39m 98 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 98 [39m 99 [39m 98 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 97 [39m 97 [39m 98 [39m 97 [39m 98 [39m 98 [39m 98 [39m 98 [39m 98 [39m 98 [39m 97 [39m 98 [39m 97 [39m 98 [39m 98 [39m 97 [39m 97 [39m 97 [39m 97 [39m 98 [39m 98 [39m 99 [39m 98 [39m 98 [39m 98 [39m 98 [39m 98 [39m 97 [39m 98 [39m 97 [39m 97 [39m 97 [39m 97 [39m 96 [39m 96 [39m 96 [39m 96 [39m 96 [39m 96 [39m 97 [39m 97 [39m 97 [39m 97 [39m 98 [39m 98 [39m 98 [39m 98 [39m 98 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 99 [39m 98 [39m 98 [39m 99 [39m101 [39m101 [39m102 [39m102 [39m102 [39m102 [39m103 [39m104 [39m105 [39m106 [39m106 [39m108 [39m109 [39m

 97 [39m 97 [39m 97 [39m 97 [39m 97 [39m 97 [39m 97 [39m 97 [39m 97 [39m 97 [39m 97 [39m 97 [39m 96 [39m 97 [39m 97 [39m 97 [39m 97 [39m 97 [39m 96 [39m 97 [39m 96 [39m 97 [39m 97 [39m 96 [39m 97 [39m 97 [39m 97 [39m 97 [39m 97 [39m 97 [39m 96 [39m 96 [39m 96 [39m 96 [39m 96 [39m 96 [39m 96 [39m 97 [39m 97 [39m 96 [39m 96 [39m 96 [39m 96 [39m 96 [39m 96 [39m 96 [39m 96 [39m 96 [39m 96 [39m[31m 96 [39m 96 [39m 96 [39m 97 [39m 97 [39m 96 [39m 96 [39m 97 [39m 97 [39m 97 [39m 96 [39m 97 [39m 96 [39m 96 [39m 96 [39m 97 [39m 97 [39m 96 [39m 96 [39m 96 [39m 95 [39m 95 [39m 95 [39m 96 [39m 95 [39m 96 [39m 95 [39m 95 [39m 95 [39m 96 [39m 95 [39m 95 [39m 96 [39m 96 [39m 95 [39m 95 [39m 95 [39m 95 [39m 96 [39m 96 [39m 97 [39m 96 [39m 96 [39m 95 [39m 96 [39m 96 [39m 96 [39m 95 [39m 95 [39m 95 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 95 [39m 94 [39m 95 [39m 95 [39m 95 [39m 96 [39m 95 [39m 96 [39m 96 [39m 95 [39m 96 [39m 96 [39m 96 [39m 97 [39m 96 [39m 97 [39m 96 [39m 97 [39m 97 [39m 99 [39m 99 [39m 99 [39m 99 [39m100 [39m 99 [39m101 [39m102 [39m102 [39m104 [39m104 [39m105 [39m106 [39m

 95 [39m 95 [39m 95 [39m 94 [39m 94 [39m 94 [39m 95 [39m 95 [39m 95 [39m 95 [39m 95 [39m 95 [39m 94 [39m 95 [39m 95 [39m 94 [39m 94 [39m 95 [39m 95 [39m 95 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 95 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 93 [39m 94 [39m 93 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 93 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m[31m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 95 [39m 95 [39m 95 [39m 95 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 94 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 94 [39m 93 [39m 94 [39m 94 [39m 94 [39m 94 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 93 [39m 94 [39m 94 [39m 94 [39m 94 [39m 95 [39m 94 [39m 94 [39m 94 [39m 96 [39m 96 [39m 97 [39m 97 [39m 97 [39m 97 [39m 98 [39m 99 [39m100 [39m101 [39m101 [39m103 [39m104 [39m

 93 [39m 93 [39m 93 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 93 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 93 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 93 [39m 93 [39m 93 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 91 [39m 91 [39m 91 [39m 92 [39m 92 [39m 92 [39m 91 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 91 [39m 91 [39m[31m 91 [39m 92 [39m 92 [39m 91 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 92 [39m 93 [39m 92 [39m 92 [39m 92 [39m 91 [39m 92 [39m 92 [39m 92 [39m 91 [39m 91 [39m 91 [39m 91 [39m 92 [39m 92 [39m 91 [39m 91 [39m 91 [39m 91 [39m 91 [39m 90 [39m 91 [39m 91 [39m 91 [39m 91 [39m 91 [39m 91 [39m 91 [39m 91 [39m 92 [39m 92 [39m 92 [39m 91 [39m 91 [39m 91 [39m 91 [39m 91 [39m 91 [39m 90 [39m 90 [39m 90 [39m 90 [39m 89 [39m 90 [39m 90 [39m 89 [39m 89 [39m 90 [39m 90 [39m 90 [39m 91 [39m 91 [39m 90 [39m 91 [39m 91 [39m 91 [39m 91 [39m 91 [39m 91 [39m 92 [39m 91 [39m 92 [39m 91 [39m 92 [39m 93 [39m 93 [39m 94 [39m 94 [39m 94 [39m 94 [39m 96 [39m 97 [39m 97 [39m 99 [39m 99 [39m100 [39m101 [39m

 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 91 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 89 [39m 89 [39m 89 [39m 90 [39m 89 [39m 90 [39m 89 [39m 89 [39m 89 [39m 89 [39m 89 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 89 [39m 89 [39m 89 [39m[31m 89 [39m 89 [39m 89 [39m 89 [39m 89 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 90 [39m 89 [39m 89 [39m 89 [39m 89 [39m 90 [39m 89 [39m 89 [39m 89 [39m 89 [39m 90 [39m 90 [39m 90 [39m 89 [39m 89 [39m 89 [39m 88 [39m 89 [39m 89 [39m 89 [39m 89 [39m 89 [39m 88 [39m 89 [39m 89 [39m 89 [39m 89 [39m 89 [39m 89 [39m 90 [39m 89 [39m 89 [39m 88 [39m 89 [39m 89 [39m 88 [39m 88 [39m 88 [39m 88 [39m 88 [39m 88 [39m 88 [39m 87 [39m 88 [39m 87 [39m 88 [39m 88 [39m 89 [39m 89 [39m 89 [39m 88 [39m 88 [39m 89 [39m 89 [39m 89 [39m 89 [39m 89 [39m 89 [39m 89 [39m 89 [39m 91 [39m 91 [39m 92 [39m 92 [39m 92 [39m 92 [39m 94 [39m 93 [39m 95 [39m 96 [39m 96 [39m 97 [39m 99 [39m

 88 [39m 88 [39m 88 [39m 88 [39m 88 [39m 88 [39m 88 [39m 88 [39m 87 [39m 87 [39m 88 [39m 88 [39m 88 [39m 88 [39m 88 [39m 88 [39m 87 [39m 87 [39m 87 [39m 87 [39m 88 [39m 88 [39m 88 [39m 88 [39m 87 [39m 87 [39m 88 [39m 87 [39m 88 [39m 88 [39m 87 [39m 88 [39m 87 [39m 87 [39m 88 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 88 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 88 [39m 88 [39m 87 [39m 87 [39m 87 [39m 87 [39m[31m 87 [39m 87 [39m 87 [39m 87 [39m 88 [39m 88 [39m 88 [39m 88 [39m 88 [39m 88 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 88 [39m 88 [39m 87 [39m 88 [39m 88 [39m 87 [39m 87 [39m 87 [39m 87 [39m 86 [39m 86 [39m 87 [39m 86 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 86 [39m 86 [39m 86 [39m 86 [39m 86 [39m 86 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 86 [39m 85 [39m 86 [39m 86 [39m 87 [39m 87 [39m 86 [39m 86 [39m 87 [39m 86 [39m 86 [39m 86 [39m 87 [39m 87 [39m 87 [39m 87 [39m 87 [39m 89 [39m 89 [39m 89 [39m 89 [39m 89 [39m 90 [39m 91 [39m 91 [39m 93 [39m 94 [39m 94 [39m 95 [39m 97 [39m

 86 [39m 86 [39m 86 [39m 86 [39m 86 [39m 86 [39m 85 [39m 85 [39m 85 [39m 86 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 86 [39m 85 [39m 86 [39m 85 [39m 85 [39m 85 [39m 85 [39m 86 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 84 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 84 [39m 85 [39m 85 [39m 85 [39m 85 [39m 84 [39m 85 [39m[31m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 84 [39m 85 [39m 85 [39m 85 [39m 85 [39m 86 [39m 85 [39m 85 [39m 85 [39m 85 [39m 84 [39m 85 [39m 85 [39m 85 [39m 84 [39m 84 [39m 84 [39m 84 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 85 [39m 84 [39m 84 [39m 84 [39m 84 [39m 84 [39m 84 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 85 [39m 84 [39m 84 [39m 84 [39m 85 [39m 84 [39m 84 [39m 84 [39m 84 [39m 85 [39m 84 [39m 85 [39m 85 [39m 86 [39m 86 [39m 87 [39m 87 [39m 87 [39m 87 [39m 88 [39m 89 [39m 90 [39m 92 [39m 92 [39m 92 [39m 94 [39m

 85 [39m 85 [39m 84 [39m 84 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 82 [39m 82 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 82 [39m 83 [39m 83 [39m 83 [39m 84 [39m 83 [39m 83 [39m 83 [39m 83 [39m 82 [39m 82 [39m 82 [39m 82 [39m 83 [39m 82 [39m 82 [39m 83 [39m 83 [39m 82 [39m 83 [39m 83 [39m 83 [39m 83 [39m 82 [39m 83 [39m[31m 83 [39m 83 [39m 83 [39m 83 [39m 82 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 82 [39m 83 [39m 83 [39m 82 [39m 82 [39m 82 [39m 83 [39m 82 [39m 82 [39m 83 [39m 82 [39m 83 [39m 83 [39m 83 [39m 83 [39m 84 [39m 83 [39m 83 [39m 83 [39m 83 [39m 83 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 83 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 80 [39m 81 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 82 [39m 83 [39m 83 [39m 84 [39m 84 [39m 85 [39m 84 [39m 85 [39m 85 [39m 86 [39m 86 [39m 88 [39m 89 [39m 89 [39m 90 [39m 91 [39m

 82 [39m 82 [39m 82 [39m 82 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 80 [39m 80 [39m 80 [39m 80 [39m 81 [39m 80 [39m 81 [39m 80 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 81 [39m 81 [39m 81 [39m 80 [39m 80 [39m 80 [39m[31m 80 [39m 81 [39m 81 [39m 81 [39m 80 [39m 81 [39m 81 [39m 80 [39m 81 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 81 [39m 80 [39m 80 [39m 80 [39m 81 [39m 80 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 81 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 79 [39m 80 [39m 81 [39m 81 [39m 80 [39m 80 [39m 80 [39m 79 [39m 80 [39m 79 [39m 79 [39m 79 [39m 79 [39m 79 [39m 79 [39m 79 [39m 79 [39m 79 [39m 80 [39m 79 [39m 80 [39m 79 [39m 79 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 82 [39m 82 [39m 83 [39m 82 [39m 83 [39m 82 [39m 84 [39m 84 [39m 85 [39m 87 [39m 87 [39m 87 [39m 89 [39m

 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 80 [39m 79 [39m 79 [39m 78 [39m 79 [39m 79 [39m 79 [39m 79 [39m 78 [39m 79 [39m 79 [39m 79 [39m 79 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 79 [39m 78 [39m 78 [39m 78 [39m 79 [39m 79 [39m 79 [39m 79 [39m 79 [39m 78 [39m 78 [39m 78 [39m 79 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 79 [39m 78 [39m 78 [39m 78 [39m 78 [39m[31m 78 [39m 79 [39m 79 [39m 79 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 79 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 79 [39m 79 [39m 79 [39m 79 [39m 79 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 77 [39m 77 [39m 77 [39m 77 [39m 77 [39m 77 [39m 77 [39m 77 [39m 77 [39m 77 [39m 78 [39m 78 [39m 77 [39m 77 [39m 77 [39m 78 [39m 77 [39m 77 [39m 77 [39m 77 [39m 78 [39m 78 [39m 78 [39m 79 [39m 79 [39m 81 [39m 80 [39m 80 [39m 81 [39m 81 [39m 82 [39m 84 [39m 85 [39m 85 [39m 85 [39m 86 [39m

 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 78 [39m 77 [39m 77 [39m 77 [39m 77 [39m 77 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 75 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 77 [39m 76 [39m 76 [39m 76 [39m 77 [39m 77 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 77 [39m 76 [39m 76 [39m 75 [39m 76 [39m 76 [39m 76 [39m 75 [39m 77 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m[31m 76 [39m 76 [39m 76 [39m 77 [39m 77 [39m 76 [39m 76 [39m 75 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 75 [39m 76 [39m 76 [39m 76 [39m 76 [39m 77 [39m 77 [39m 77 [39m 78 [39m 77 [39m 77 [39m 77 [39m 76 [39m 76 [39m 76 [39m 75 [39m 75 [39m 76 [39m 76 [39m 76 [39m 75 [39m 75 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 76 [39m 75 [39m 75 [39m 75 [39m 75 [39m 75 [39m 75 [39m 75 [39m 75 [39m 75 [39m 74 [39m 76 [39m 76 [39m 76 [39m 75 [39m 75 [39m 76 [39m 76 [39m 76 [39m 76 [39m 75 [39m 75 [39m 76 [39m 76 [39m 77 [39m 77 [39m 79 [39m 79 [39m 78 [39m 78 [39m 79 [39m 80 [39m 81 [39m 82 [39m 82 [39m 83 [39m 84 [39m

 76 [39m 76 [39m 75 [39m 76 [39m 75 [39m 75 [39m 75 [39m 75 [39m 75 [39m 75 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 74 [39m 74 [39m 74 [39m 74 [39m 73 [39m 74 [39m[31m 73 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 73 [39m 74 [39m 73 [39m 74 [39m 74 [39m 74 [39m 75 [39m 75 [39m 75 [39m 75 [39m 75 [39m 75 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 74 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 72 [39m 72 [39m 72 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 74 [39m 74 [39m 73 [39m 74 [39m 73 [39m 73 [39m 73 [39m 73 [39m 74 [39m 74 [39m 76 [39m 76 [39m 76 [39m 77 [39m 76 [39m 77 [39m 79 [39m 79 [39m 80 [39m 80 [39m 81 [39m

 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 72 [39m 73 [39m 72 [39m 73 [39m 73 [39m 72 [39m 72 [39m 72 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 70 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 73 [39m 71 [39m 72 [39m 71 [39m 72 [39m 71 [39m 72 [39m 72 [39m 71 [39m 72 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 72 [39m 71 [39m 72 [39m 71 [39m 71 [39m 71 [39m[31m 71 [39m 72 [39m 72 [39m 72 [39m 72 [39m 72 [39m 71 [39m 71 [39m 72 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 72 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 72 [39m 72 [39m 72 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 73 [39m 72 [39m 72 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 71 [39m 72 [39m 71 [39m 72 [39m 71 [39m 71 [39m 72 [39m 71 [39m 70 [39m 71 [39m 70 [39m 70 [39m 70 [39m 71 [39m 70 [39m 71 [39m 70 [39m 70 [39m 71 [39m 72 [39m 72 [39m 72 [39m 72 [39m 72 [39m 71 [39m 70 [39m 71 [39m 72 [39m 72 [39m 74 [39m 74 [39m 74 [39m 74 [39m 75 [39m 75 [39m 76 [39m 76 [39m 77 [39m 77 [39m 78 [39m

